ImageId,Label
24029,4
24030,0
24031,3
24032,0
24033,1
24034,3
24035,1
24036,3
24037,0
24038,0
24039,5
24040,5
24041,7
24042,4
24043,8
24044,0
24045,7
24046,3
24047,8
24048,2
24049,6
24050,6
24051,7
24052,5
24053,4
24054,3
24055,5
24056,5
24057,6
24058,7
24059,3
24060,5
24061,0
24062,8
24063,8
24064,3
24065,1
24066,8
24067,1
24068,2
24069,0
24070,1
24071,5
24072,1
24073,9
24074,2
24075,5
24076,4
24077,1
24078,5
24079,3
24080,9
24081,9
24082,9
24083,7
24084,8
24085,8
24086,0
24087,7
24088,3
24089,0
24090,9
24091,5
24092,0
24093,6
24094,9
24095,6
24096,5
24097,5
24098,1
24099,9
24100,5
24101,7
24102,6
24103,9
24104,4
24105,6
24106,0
24107,3
24108,6
24109,9
24110,0
24111,9
24112,9
24113,9
24114,9
24115,0
24116,6
24117,9
24118,8
24119,8
24120,8
24121,7
24122,0
24123,7
24124,3
24125,3
24126,2
24127,0
24128,3
24129,3
24130,6
24131,7
24132,8
24133,2
24134,5
24135,9
24136,1
24137,9
24138,4
24139,2
24140,3
24141,2
24142,4
24143,2
24144,4
24145,7
24146,7
24147,4
24148,3
24149,7
24150,4
24151,1
24152,2
24153,8
24154,9
24155,6
24156,2
24157,3
24158,4
24159,3
24160,3
24161,9
24162,3
24163,3
24164,6
24165,7
24166,8
24167,2
24168,9
24169,7
24170,2
24171,1
24172,3
24173,1
24174,4
24175,3
24176,1
24177,5
24178,7
24179,5
24180,5
24181,4
24182,3
24183,2
24184,2
24185,8
24186,4
24187,9
24188,3
24189,3
24190,8
24191,1
24192,1
24193,2
24194,7
24195,1
24196,5
24197,8
24198,8
24199,3
24200,4
24201,4
24202,9
24203,3
24204,3
24205,6
24206,6
24207,2
24208,5
24209,1
24210,7
24211,0
24212,9
24213,2
24214,8
24215,1
24216,9
24217,5
24218,6
24219,6
24220,2
24221,3
24222,2
24223,2
24224,9
24225,5
24226,5
24227,5
24228,5
24229,2
24230,6
24231,5
24232,0
24233,2
24234,2
24235,5
24236,7
24237,4
24238,2
24239,2
24240,3
24241,2
24242,9
24243,7
24244,2
24245,6
24246,4
24247,4
24248,9
24249,7
24250,1
24251,0
24252,9
24253,2
24254,1
24255,1
24256,4
24257,8
24258,3
24259,2
24260,2
24261,6
24262,6
24263,1
24264,9
24265,9
24266,9
24267,5
24268,9
24269,5
24270,1
24271,3
24272,2
24273,6
24274,9
24275,0
24276,5
24277,8
24278,1
24279,1
24280,1
24281,3
24282,2
24283,9
24284,7
24285,6
24286,6
24287,3
24288,6
24289,0
24290,6
24291,5
24292,4
24293,1
24294,2
24295,5
24296,9
24297,8
24298,1
24299,4
24300,0
24301,3
24302,5
24303,3
24304,8
24305,1
24306,3
24307,9
24308,8
24309,6
24310,3
24311,1
24312,8
24313,5
24314,4
24315,3
24316,0
24317,6
24318,4
24319,9
24320,0
24321,0
24322,8
24323,6
24324,7
24325,1
24326,2
24327,7
24328,9
24329,3
24330,7
24331,9
24332,2
24333,1
24334,3
24335,1
24336,1
24337,2
24338,6
24339,3
24340,4
24341,8
24342,3
24343,8
24344,3
24345,5
24346,8
24347,8
24348,1
24349,1
24350,4
24351,0
24352,0
24353,7
24354,1
24355,9
24356,4
24357,3
24358,3
24359,9
24360,1
24361,7
24362,3
24363,0
24364,3
24365,0
24366,1
24367,6
24368,2
24369,3
24370,8
24371,3
24372,5
24373,2
24374,6
24375,7
24376,5
24377,8
24378,2
24379,2
24380,3
24381,7
24382,0
24383,1
24384,6
24385,8
24386,8
24387,8
24388,7
24389,0
24390,3
24391,4
24392,5
24393,4
24394,0
24395,9
24396,2
24397,1
24398,1
24399,8
24400,0
24401,1
24402,4
24403,1
24404,5
24405,8
24406,5
24407,7
24408,9
24409,0
24410,3
24411,1
24412,5
24413,9
24414,9
24415,8
24416,5
24417,4
24418,3
24419,4
24420,2
24421,3
24422,1
24423,2
24424,4
24425,5
24426,6
24427,4
24428,4
24429,2
24430,3
24431,5
24432,5
24433,2
24434,1
24435,5
24436,9
24437,8
24438,4
24439,5
24440,9
24441,2
24442,8
24443,0
24444,6
24445,3
24446,5
24447,1
24448,8
24449,1
24450,5
24451,7
24452,5
24453,2
24454,0
24455,5
24456,5
24457,6
24458,0
24459,1
24460,9
24461,0
24462,3
24463,3
24464,5
24465,1
24466,5
24467,0
24468,4
24469,5
24470,3
24471,9
24472,1
24473,0
24474,2
24475,8
24476,8
24477,7
24478,0
24479,0
24480,8
24481,1
24482,9
24483,9
24484,0
24485,3
24486,1
24487,0
24488,9
24489,4
24490,6
24491,3
24492,7
24493,1
24494,4
24495,8
24496,7
24497,0
24498,2
24499,3
24500,6
24501,5
24502,2
24503,5
24504,9
24505,9
24506,4
24507,8
24508,2
24509,9
24510,3
24511,4
24512,0
24513,5
24514,4
24515,1
24516,3
24517,7
24518,3
24519,7
24520,3
24521,0
24522,4
24523,0
24524,2
24525,5
24526,7
24527,5
24528,5
24529,4
24530,5
24531,3
24532,8
24533,0
24534,9
24535,0
24536,1
24537,2
24538,1
24539,9
24540,7
24541,6
24542,9
24543,2
24544,0
24545,4
24546,8
24547,2
24548,6
24549,6
24550,1
24551,5
24552,3
24553,6
24554,2
24555,6
24556,5
24557,6
24558,3
24559,1
24560,0
24561,9
24562,0
24563,8
24564,2
24565,9
24566,0
24567,5
24568,3
24569,3
24570,6
24571,2
24572,1
24573,4
24574,6
24575,2
24576,7
24577,1
24578,9
24579,0
24580,8
24581,7
24582,4
24583,2
24584,5
24585,8
24586,8
24587,8
24588,7
24589,3
24590,2
24591,0
24592,3
24593,5
24594,8
24595,3
24596,6
24597,8
24598,0
24599,7
24600,6
24601,9
24602,8
24603,7
24604,0
24605,9
24606,9
24607,7
24608,0
24609,9
24610,1
24611,7
24612,7
24613,0
24614,3
24615,8
24616,7
24617,5
24618,3
24619,8
24620,5
24621,9
24622,0
24623,0
24624,6
24625,4
24626,9
24627,0
24628,9
24629,3
24630,0
24631,4
24632,7
24633,7
24634,4
24635,3
24636,9
24637,8
24638,6
24639,9
24640,4
24641,3
24642,3
24643,9
24644,9
24645,1
24646,0
24647,3
24648,6
24649,3
24650,0
24651,9
24652,4
24653,8
24654,3
24655,6
24656,5
24657,6
24658,0
24659,9
24660,4
24661,1
24662,0
24663,6
24664,9
24665,3
24666,6
24667,2
24668,7
24669,0
24670,0
24671,0
24672,4
24673,5
24674,4
24675,4
24676,4
24677,9
24678,7
24679,1
24680,4
24681,4
24682,0
24683,2
24684,7
24685,1
24686,4
24687,3
24688,9
24689,1
24690,1
24691,0
24692,5
24693,7
24694,3
24695,9
24696,2
24697,1
24698,6
24699,0
24700,2
24701,8
24702,6
24703,0
24704,1
24705,2
24706,0
24707,9
24708,1
24709,5
24710,2
24711,8
24712,8
24713,4
24714,8
24715,9
24716,4
24717,5
24718,0
24719,6
24720,9
24721,5
24722,7
24723,8
24724,0
24725,7
24726,9
24727,9
24728,4
24729,7
24730,8
24731,5
24732,2
24733,1
24734,8
24735,1
24736,9
24737,2
24738,5
24739,0
24740,0
24741,6
24742,1
24743,2
24744,5
24745,1
24746,7
24747,7
24748,8
24749,6
24750,8
24751,3
24752,6
24753,9
24754,6
24755,8
24756,9
24757,0
24758,9
24759,0
24760,0
24761,3
24762,9
24763,7
24764,1
24765,1
24766,2
24767,8
24768,5
24769,6
24770,3
24771,2
24772,2
24773,8
24774,7
24775,3
24776,9
24777,8
24778,7
24779,9
24780,6
24781,7
24782,7
24783,5
24784,7
24785,8
24786,9
24787,3
24788,7
24789,6
24790,5
24791,0
24792,1
24793,3
24794,8
24795,5
24796,2
24797,0
24798,2
24799,8
24800,5
24801,2
24802,7
24803,6
24804,7
24805,9
24806,3
24807,3
24808,0
24809,2
24810,2
24811,9
24812,7
24813,8
24814,9
24815,0
24816,3
24817,9
24818,0
24819,9
24820,5
24821,0
24822,5
24823,3
24824,9
24825,5
24826,2
24827,5
24828,1
24829,1
24830,6
24831,0
24832,1
24833,9
24834,1
24835,7
24836,6
24837,5
24838,8
24839,0
24840,4
24841,2
24842,5
24843,8
24844,8
24845,5
24846,6
24847,0
24848,2
24849,7
24850,0
24851,9
24852,0
24853,9
24854,0
24855,1
24856,9
24857,5
24858,6
24859,1
24860,6
24861,7
24862,9
24863,0
24864,2
24865,3
24866,9
24867,5
24868,9
24869,7
24870,5
24871,9
24872,8
24873,6
24874,1
24875,6
24876,9
24877,1
24878,5
24879,8
24880,1
24881,4
24882,6
24883,6
24884,4
24885,8
24886,9
24887,3
24888,8
24889,5
24890,0
24891,7
24892,2
24893,3
24894,0
24895,7
24896,8
24897,9
24898,8
24899,6
24900,6
24901,8
24902,7
24903,3
24904,5
24905,8
24906,9
24907,0
24908,6
24909,1
24910,6
24911,0
24912,2
24913,5
24914,5
24915,3
24916,5
24917,9
24918,7
24919,2
24920,8
24921,4
24922,8
24923,3
24924,9
24925,6
24926,0
24927,9
24928,6
24929,5
24930,0
24931,9
24932,5
24933,8
24934,4
24935,2
24936,8
24937,0
24938,1
24939,6
24940,4
24941,5
24942,5
24943,1
24944,3
24945,6
24946,2
24947,8
24948,4
24949,3
24950,4
24951,2
24952,6
24953,2
24954,0
24955,5
24956,2
24957,6
24958,4
24959,0
24960,1
24961,5
24962,2
24963,9
24964,1
24965,1
24966,1
24967,2
24968,2
24969,9
24970,7
24971,0
24972,1
24973,5
24974,1
24975,0
24976,1
24977,8
24978,9
24979,8
24980,0
24981,8
24982,6
24983,8
24984,6
24985,5
24986,5
24987,2
24988,7
24989,5
24990,6
24991,8
24992,9
24993,3
24994,5
24995,2
24996,0
24997,6
24998,9
24999,9
25000,3
25001,6
25002,7
25003,0
25004,5
25005,1
25006,1
25007,2
25008,1
25009,5
25010,5
25011,2
25012,8
25013,2
25014,7
25015,1
25016,8
25017,9
25018,2
25019,9
25020,0
25021,1
25022,2
25023,1
25024,3
25025,3
25026,7
25027,9
25028,1
25029,2
25030,9
25031,3
25032,2
25033,3
25034,9
25035,9
25036,3
25037,8
25038,6
25039,5
25040,9
25041,1
25042,7
25043,1
25044,3
25045,5
25046,5
25047,5
25048,3
25049,8
25050,3
25051,6
25052,5
25053,3
25054,9
25055,3
25056,1
25057,8
25058,1
25059,2
25060,5
25061,8
25062,1
25063,3
25064,1
25065,6
25066,7
25067,2
25068,0
25069,5
25070,2
25071,6
25072,6
25073,4
25074,9
25075,7
25076,7
25077,8
25078,7
25079,8
25080,3
25081,5
25082,4
25083,5
25084,7
25085,7
25086,4
25087,9
25088,4
25089,5
25090,1
25091,1
25092,3
25093,5
25094,2
25095,9
25096,2
25097,1
25098,4
25099,1
25100,5
25101,9
25102,5
25103,1
25104,8
25105,4
25106,4
25107,8
25108,2
25109,4
25110,1
25111,2
25112,9
25113,4
25114,2
25115,5
25116,0
25117,4
25118,1
25119,9
25120,6
25121,4
25122,9
25123,9
25124,5
25125,0
25126,5
25127,4
25128,6
25129,0
25130,0
25131,7
25132,9
25133,6
25134,7
25135,9
25136,1
25137,9
25138,4
25139,0
25140,1
25141,6
25142,0
25143,4
25144,4
25145,3
25146,1
25147,8
25148,3
25149,8
25150,1
25151,3
25152,7
25153,0
25154,1
25155,5
25156,5
25157,4
25158,0
25159,0
25160,1
25161,2
25162,5
25163,9
25164,1
25165,0
25166,3
25167,3
25168,6
25169,5
25170,1
25171,1
25172,5
25173,2
25174,4
25175,2
25176,4
25177,7
25178,7
25179,8
25180,3
25181,6
25182,6
25183,6
25184,5
25185,4
25186,2
25187,5
25188,1
25189,6
25190,1
25191,6
25192,8
25193,3
25194,5
25195,0
25196,7
25197,0
25198,6
25199,7
25200,3
25201,3
25202,1
25203,1
25204,2
25205,3
25206,7
25207,1
25208,6
25209,6
25210,8
25211,1
25212,4
25213,8
25214,1
25215,4
25216,8
25217,6
25218,8
25219,4
25220,4
25221,9
25222,7
25223,2
25224,7
25225,0
25226,9
25227,8
25228,4
25229,0
25230,7
25231,7
25232,0
25233,2
25234,5
25235,7
25236,0
25237,0
25238,4
25239,8
25240,7
25241,3
25242,5
25243,2
25244,7
25245,6
25246,1
25247,7
25248,9
25249,5
25250,4
25251,5
25252,9
25253,3
25254,0
25255,2
25256,3
25257,3
25258,8
25259,8
25260,9
25261,0
25262,5
25263,3
25264,9
25265,0
25266,8
25267,9
25268,9
25269,1
25270,5
25271,3
25272,1
25273,2
25274,5
25275,8
25276,9
25277,8
25278,0
25279,6
25280,2
25281,8
25282,5
25283,0
25284,5
25285,0
25286,3
25287,8
25288,4
25289,4
25290,3
25291,0
25292,2
25293,9
25294,7
25295,6
25296,3
25297,9
25298,3
25299,6
25300,1
25301,7
25302,9
25303,6
25304,3
25305,5
25306,2
25307,9
25308,1
25309,5
25310,1
25311,2
25312,9
25313,8
25314,6
25315,9
25316,5
25317,1
25318,6
25319,7
25320,3
25321,0
25322,7
25323,2
25324,5
25325,8
25326,7
25327,9
25328,2
25329,6
25330,0
25331,9
25332,1
25333,0
25334,1
25335,4
25336,3
25337,1
25338,8
25339,6
25340,0
25341,5
25342,5
25343,4
25344,6
25345,6
25346,7
25347,8
25348,4
25349,2
25350,2
25351,0
25352,8
25353,3
25354,7
25355,3
25356,4
25357,9
25358,7
25359,4
25360,2
25361,4
25362,5
25363,4
25364,9
25365,2
25366,2
25367,0
25368,4
25369,6
25370,7
25371,9
25372,7
25373,8
25374,9
25375,9
25376,9
25377,3
25378,9
25379,5
25380,3
25381,9
25382,6
25383,3
25384,1
25385,4
25386,5
25387,6
25388,8
25389,9
25390,1
25391,4
25392,0
25393,3
25394,4
25395,2
25396,2
25397,7
25398,2
25399,4
25400,2
25401,6
25402,4
25403,1
25404,8
25405,9
25406,5
25407,0
25408,6
25409,5
25410,7
25411,2
25412,1
25413,0
25414,7
25415,2
25416,9
25417,1
25418,4
25419,8
25420,4
25421,6
25422,1
25423,5
25424,6
25425,8
25426,4
25427,2
25428,4
25429,9
25430,1
25431,1
25432,8
25433,9
25434,4
25435,6
25436,4
25437,4
25438,8
25439,9
25440,8
25441,5
25442,1
25443,6
25444,0
25445,3
25446,7
25447,3
25448,1
25449,5
25450,3
25451,5
25452,3
25453,3
25454,2
25455,8
25456,6
25457,8
25458,1
25459,8
25460,6
25461,1
25462,4
25463,0
25464,1
25465,4
25466,7
25467,5
25468,9
25469,4
25470,2
25471,2
25472,9
25473,0
25474,9
25475,4
25476,5
25477,3
25478,6
25479,3
25480,7
25481,4
25482,6
25483,8
25484,0
25485,1
25486,7
25487,7
25488,0
25489,4
25490,8
25491,4
25492,5
25493,4
25494,3
25495,5
25496,3
25497,0
25498,0
25499,0
25500,8
25501,7
25502,6
25503,3
25504,8
25505,2
25506,0
25507,7
25508,8
25509,3
25510,8
25511,4
25512,0
25513,9
25514,3
25515,4
25516,3
25517,8
25518,6
25519,9
25520,1
25521,8
25522,0
25523,7
25524,8
25525,5
25526,8
25527,0
25528,0
25529,1
25530,3
25531,6
25532,0
25533,2
25534,5
25535,6
25536,8
25537,1
25538,4
25539,2
25540,5
25541,7
25542,6
25543,1
25544,1
25545,5
25546,1
25547,5
25548,8
25549,3
25550,1
25551,9
25552,0
25553,4
25554,0
25555,1
25556,5
25557,5
25558,5
25559,1
25560,4
25561,3
25562,8
25563,6
25564,1
25565,0
25566,2
25567,5
25568,7
25569,8
25570,8
25571,7
25572,4
25573,2
25574,6
25575,9
25576,0
25577,6
25578,4
25579,7
25580,2
25581,4
25582,0
25583,8
25584,9
25585,1
25586,8
25587,5
25588,5
25589,1
25590,7
25591,1
25592,4
25593,6
25594,8
25595,9
25596,8
25597,6
25598,5
25599,3
25600,7
25601,6
25602,9
25603,5
25604,5
25605,2
25606,0
25607,4
25608,0
25609,4
25610,2
25611,4
25612,9
25613,0
25614,3
25615,5
25616,7
25617,8
25618,2
25619,9
25620,8
25621,1
25622,4
25623,3
25624,0
25625,7
25626,2
25627,5
25628,6
25629,0
25630,8
25631,4
25632,8
25633,0
25634,1
25635,3
25636,8
25637,7
25638,8
25639,9
25640,9
25641,4
25642,2
25643,4
25644,2
25645,5
25646,0
25647,0
25648,0
25649,0
25650,4
25651,4
25652,4
25653,6
25654,1
25655,2
25656,1
25657,4
25658,5
25659,5
25660,0
25661,6
25662,5
25663,0
25664,8
25665,8
25666,4
25667,8
25668,9
25669,7
25670,4
25671,5
25672,0
25673,7
25674,1
25675,6
25676,9
25677,4
25678,7
25679,3
25680,4
25681,0
25682,4
25683,2
25684,8
25685,0
25686,4
25687,0
25688,1
25689,2
25690,0
25691,3
25692,3
25693,9
25694,9
25695,2
25696,2
25697,3
25698,1
25699,7
25700,1
25701,2
25702,4
25703,1
25704,6
25705,6
25706,8
25707,3
25708,3
25709,7
25710,3
25711,3
25712,4
25713,4
25714,7
25715,4
25716,3
25717,2
25718,9
25719,1
25720,4
25721,5
25722,3
25723,1
25724,0
25725,1
25726,5
25727,2
25728,8
25729,5
25730,0
25731,3
25732,6
25733,3
25734,0
25735,8
25736,9
25737,8
25738,3
25739,9
25740,0
25741,8
25742,7
25743,0
25744,7
25745,1
25746,5
25747,5
25748,5
25749,7
25750,6
25751,1
25752,5
25753,3
25754,7
25755,0
25756,7
25757,7
25758,3
25759,9
25760,3
25761,1
25762,9
25763,4
25764,2
25765,8
25766,6
25767,3
25768,4
25769,1
25770,4
25771,1
25772,2
25773,3
25774,5
25775,5
25776,2
25777,7
25778,9
25779,4
25780,3
25781,2
25782,6
25783,5
25784,3
25785,7
25786,7
25787,7
25788,2
25789,2
25790,0
25791,9
25792,5
25793,1
25794,6
25795,8
25796,5
25797,9
25798,8
25799,6
25800,2
25801,5
25802,8
25803,8
25804,5
25805,2
25806,8
25807,4
25808,6
25809,2
25810,8
25811,4
25812,6
25813,2
25814,6
25815,4
25816,0
25817,8
25818,5
25819,5
25820,0
25821,3
25822,0
25823,1
25824,0
25825,8
25826,2
25827,8
25828,7
25829,7
25830,2
25831,5
25832,4
25833,3
25834,1
25835,2
25836,6
25837,0
25838,4
25839,3
25840,2
25841,1
25842,7
25843,7
25844,2
25845,3
25846,9
25847,5
25848,1
25849,9
25850,8
25851,7
25852,7
25853,1
25854,7
25855,1
25856,9
25857,7
25858,1
25859,1
25860,0
25861,8
25862,0
25863,6
25864,2
25865,2
25866,7
25867,5
25868,0
25869,7
25870,7
25871,3
25872,5
25873,8
25874,2
25875,1
25876,3
25877,6
25878,7
25879,2
25880,7
25881,8
25882,2
25883,6
25884,6
25885,6
25886,2
25887,0
25888,8
25889,7
25890,3
25891,9
25892,4
25893,1
25894,4
25895,1
25896,1
25897,1
25898,1
25899,3
25900,3
25901,8
25902,2
25903,5
25904,6
25905,7
25906,4
25907,6
25908,4
25909,8
25910,8
25911,1
25912,1
25913,1
25914,7
25915,8
25916,0
25917,7
25918,1
25919,0
25920,8
25921,7
25922,9
25923,8
25924,4
25925,9
25926,0
25927,9
25928,0
25929,8
25930,1
25931,7
25932,3
25933,5
25934,5
25935,9
25936,1
25937,1
25938,7
25939,0
25940,1
25941,2
25942,9
25943,1
25944,5
25945,1
25946,4
25947,6
25948,8
25949,3
25950,5
25951,3
25952,9
25953,4
25954,3
25955,8
25956,7
25957,9
25958,3
25959,7
25960,4
25961,4
25962,1
25963,1
25964,5
25965,9
25966,4
25967,6
25968,2
25969,4
25970,8
25971,9
25972,8
25973,4
25974,0
25975,6
25976,4
25977,4
25978,1
25979,4
25980,3
25981,3
25982,0
25983,9
25984,8
25985,2
25986,8
25987,4
25988,4
25989,1
25990,2
25991,3
25992,6
25993,3
25994,9
25995,3
25996,6
25997,3
25998,7
25999,3
26000,5
26001,4
26002,6
26003,9
26004,5
26005,9
26006,5
26007,0
26008,6
26009,2
26010,2
26011,7
26012,7
26013,9
26014,1
26015,7
26016,1
26017,7
26018,4
26019,1
26020,3
26021,5
26022,6
26023,0
26024,8
26025,7
26026,5
26027,7
26028,1
26029,0
26030,8
26031,8
26032,8
26033,6
26034,6
26035,6
26036,5
26037,3
26038,5
26039,5
26040,4
26041,1
26042,9
26043,4
26044,4
26045,5
26046,6
26047,5
26048,8
26049,8
26050,0
26051,5
26052,8
26053,9
26054,2
26055,0
26056,1
26057,3
26058,4
26059,0
26060,0
26061,0
26062,5
26063,0
26064,9
26065,4
26066,7
26067,8
26068,0
26069,1
26070,8
26071,8
26072,1
26073,8
26074,5
26075,7
26076,6
26077,5
26078,4
26079,8
26080,9
26081,4
26082,7
26083,4
26084,2
26085,3
26086,3
26087,2
26088,8
26089,3
26090,8
26091,7
26092,6
26093,4
26094,8
26095,0
26096,6
26097,1
26098,6
26099,1
26100,9
26101,9
26102,6
26103,1
26104,4
26105,3
26106,1
26107,1
26108,7
26109,0
26110,4
26111,9
26112,6
26113,2
26114,3
26115,0
26116,8
26117,1
26118,2
26119,2
26120,5
26121,6
26122,7
26123,9
26124,0
26125,3
26126,2
26127,8
26128,1
26129,7
26130,7
26131,3
26132,3
26133,5
26134,8
26135,5
26136,7
26137,3
26138,1
26139,5
26140,0
26141,2
26142,2
26143,1
26144,4
26145,5
26146,2
26147,9
26148,5
26149,5
26150,5
26151,6
26152,6
26153,3
26154,0
26155,6
26156,7
26157,2
26158,3
26159,9
26160,5
26161,1
26162,0
26163,1
26164,1
26165,0
26166,4
26167,7
26168,3
26169,2
26170,3
26171,1
26172,7
26173,0
26174,3
26175,3
26176,0
26177,4
26178,1
26179,8
26180,4
26181,8
26182,9
26183,9
26184,2
26185,1
26186,1
26187,3
26188,6
26189,3
26190,5
26191,2
26192,9
26193,2
26194,5
26195,0
26196,6
26197,1
26198,3
26199,9
26200,8
26201,0
26202,0
26203,7
26204,3
26205,9
26206,2
26207,0
26208,4
26209,3
26210,0
26211,8
26212,5
26213,1
26214,1
26215,4
26216,6
26217,8
26218,7
26219,4
26220,8
26221,6
26222,9
26223,2
26224,8
26225,2
26226,9
26227,2
26228,2
26229,8
26230,7
26231,7
26232,3
26233,1
26234,8
26235,8
26236,8
26237,9
26238,1
26239,2
26240,4
26241,3
26242,3
26243,4
26244,3
26245,8
26246,3
26247,4
26248,4
26249,2
26250,7
26251,7
26252,5
26253,5
26254,1
26255,7
26256,6
26257,8
26258,6
26259,1
26260,9
26261,0
26262,0
26263,4
26264,8
26265,7
26266,1
26267,9
26268,6
26269,1
26270,2
26271,9
26272,7
26273,5
26274,8
26275,8
26276,3
26277,5
26278,1
26279,8
26280,4
26281,0
26282,8
26283,1
26284,0
26285,0
26286,7
26287,1
26288,8
26289,7
26290,2
26291,3
26292,6
26293,1
26294,9
26295,8
26296,1
26297,9
26298,2
26299,5
26300,1
26301,9
26302,0
26303,5
26304,9
26305,9
26306,7
26307,0
26308,2
26309,9
26310,8
26311,9
26312,0
26313,4
26314,3
26315,0
26316,6
26317,0
26318,2
26319,1
26320,3
26321,8
26322,5
26323,5
26324,6
26325,6
26326,8
26327,2
26328,4
26329,6
26330,4
26331,8
26332,1
26333,2
26334,7
26335,9
26336,7
26337,7
26338,1
26339,4
26340,6
26341,3
26342,0
26343,9
26344,4
26345,9
26346,5
26347,7
26348,9
26349,2
26350,0
26351,3
26352,5
26353,6
26354,2
26355,7
26356,4
26357,3
26358,1
26359,6
26360,2
26361,2
26362,1
26363,9
26364,4
26365,0
26366,4
26367,6
26368,4
26369,0
26370,3
26371,5
26372,9
26373,7
26374,1
26375,7
26376,2
26377,9
26378,6
26379,4
26380,4
26381,9
26382,3
26383,3
26384,7
26385,2
26386,3
26387,1
26388,6
26389,3
26390,0
26391,9
26392,2
26393,9
26394,5
26395,7
26396,1
26397,0
26398,7
26399,6
26400,8
26401,8
26402,2
26403,0
26404,7
26405,4
26406,9
26407,6
26408,5
26409,1
26410,8
26411,9
26412,6
26413,6
26414,0
26415,7
26416,1
26417,7
26418,9
26419,4
26420,2
26421,0
26422,1
26423,7
26424,5
26425,4
26426,0
26427,5
26428,8
26429,9
26430,8
26431,2
26432,7
26433,3
26434,9
26435,0
26436,6
26437,5
26438,5
26439,2
26440,3
26441,2
26442,0
26443,6
26444,3
26445,0
26446,7
26447,1
26448,3
26449,7
26450,4
26451,5
26452,0
26453,4
26454,6
26455,9
26456,1
26457,4
26458,5
26459,8
26460,3
26461,3
26462,8
26463,9
26464,8
26465,9
26466,7
26467,8
26468,8
26469,0
26470,7
26471,4
26472,4
26473,1
26474,4
26475,4
26476,8
26477,4
26478,9
26479,4
26480,3
26481,5
26482,4
26483,8
26484,2
26485,2
26486,8
26487,0
26488,7
26489,7
26490,0
26491,2
26492,3
26493,9
26494,7
26495,0
26496,3
26497,7
26498,9
26499,0
26500,1
26501,3
26502,4
26503,0
26504,6
26505,7
26506,7
26507,0
26508,2
26509,3
26510,8
26511,1
26512,8
26513,7
26514,3
26515,9
26516,6
26517,6
26518,3
26519,4
26520,5
26521,8
26522,3
26523,1
26524,6
26525,4
26526,5
26527,0
26528,6
26529,6
26530,6
26531,5
26532,2
26533,7
26534,4
26535,0
26536,3
26537,0
26538,9
26539,6
26540,7
26541,1
26542,5
26543,9
26544,6
26545,4
26546,6
26547,6
26548,5
26549,4
26550,2
26551,3
26552,3
26553,4
26554,9
26555,5
26556,2
26557,7
26558,2
26559,2
26560,2
26561,2
26562,7
26563,2
26564,2
26565,1
26566,3
26567,8
26568,8
26569,5
26570,7
26571,4
26572,0
26573,8
26574,5
26575,1
26576,2
26577,5
26578,8
26579,8
26580,0
26581,2
26582,0
26583,6
26584,9
26585,2
26586,4
26587,8
26588,4
26589,6
26590,2
26591,6
26592,5
26593,6
26594,6
26595,9
26596,5
26597,5
26598,0
26599,4
26600,2
26601,1
26602,2
26603,0
26604,6
26605,4
26606,2
26607,9
26608,9
26609,6
26610,9
26611,5
26612,2
26613,1
26614,9
26615,3
26616,0
26617,0
26618,1
26619,0
26620,7
26621,6
26622,0
26623,8
26624,5
26625,3
26626,6
26627,7
26628,2
26629,7
26630,3
26631,1
26632,4
26633,6
26634,0
26635,6
26636,3
26637,8
26638,5
26639,6
26640,7
26641,1
26642,2
26643,0
26644,5
26645,6
26646,0
26647,9
26648,1
26649,7
26650,6
26651,5
26652,6
26653,4
26654,5
26655,1
26656,1
26657,4
26658,1
26659,9
26660,0
26661,8
26662,3
26663,6
26664,8
26665,1
26666,1
26667,7
26668,5
26669,9
26670,1
26671,4
26672,6
26673,8
26674,7
26675,4
26676,0
26677,5
26678,5
26679,9
26680,8
26681,8
26682,7
26683,0
26684,9
26685,4
26686,9
26687,0
26688,7
26689,0
26690,6
26691,6
26692,1
26693,1
26694,6
26695,5
26696,1
26697,9
26698,3
26699,1
26700,5
26701,1
26702,2
26703,0
26704,9
26705,1
26706,2
26707,3
26708,1
26709,3
26710,0
26711,0
26712,4
26713,2
26714,8
26715,6
26716,2
26717,2
26718,1
26719,0
26720,5
26721,4
26722,5
26723,0
26724,8
26725,1
26726,5
26727,1
26728,8
26729,3
26730,3
26731,3
26732,5
26733,7
26734,9
26735,9
26736,2
26737,6
26738,7
26739,4
26740,5
26741,0
26742,4
26743,9
26744,3
26745,1
26746,7
26747,4
26748,0
26749,6
26750,3
26751,8
26752,2
26753,4
26754,8
26755,9
26756,3
26757,7
26758,0
26759,3
26760,7
26761,0
26762,8
26763,4
26764,0
26765,6
26766,2
26767,3
26768,8
26769,1
26770,6
26771,3
26772,5
26773,1
26774,6
26775,5
26776,1
26777,3
26778,5
26779,8
26780,4
26781,0
26782,2
26783,7
26784,3
26785,4
26786,5
26787,3
26788,0
26789,3
26790,0
26791,9
26792,0
26793,9
26794,5
26795,7
26796,7
26797,9
26798,1
26799,0
26800,1
26801,2
26802,1
26803,9
26804,4
26805,2
26806,7
26807,7
26808,3
26809,4
26810,4
26811,1
26812,7
26813,2
26814,4
26815,9
26816,1
26817,5
26818,8
26819,9
26820,7
26821,4
26822,3
26823,3
26824,4
26825,0
26826,5
